13:04:25:371  INFO 13380 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 13380 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
13:04:25:376 DEBUG 13380 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
13:04:25:376  INFO 13380 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
13:04:26:359  INFO 13380 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
13:04:26:829  INFO 13380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
13:04:26:829  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
13:04:26:831  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
13:04:26:831  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
13:04:26:843  INFO 13380 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
13:04:26:852  INFO 13380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:04:26:852  INFO 13380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:04:27:004  INFO 13380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:04:27:004  INFO 13380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1584 ms
13:04:30:667  INFO 13380 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
13:04:31:625  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 005f0c00-fdde-455f-9247-ff3ae3d6b8b1
13:04:31:677  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 27 ms to scan 1 urls, producing 3 keys and 6 values 
13:04:31:707  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
13:04:31:713  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 3 keys and 10 values 
13:04:31:717  WARN 13380 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:04:31:725  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
13:04:31:731  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 7 values 
13:04:31:741  INFO 13380 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
13:04:31:742  WARN 13380 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:04:31:743  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] RpcClient init label, labels = {module=naming, source=sdk}
13:04:31:745  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
13:04:31:745  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
13:04:31:747  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
13:04:31:748  INFO 13380 --- [main] com.alibaba.nacos.common.remote.client   : [005f0c00-fdde-455f-9247-ff3ae3d6b8b1] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
13:04:35:949 ERROR 13380 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.145.134 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 555900 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@35af1558[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3636f2a7, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@34652065, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3dbbed3e}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
22:18:06:392  WARN 27656 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
22:18:06:797  INFO 27656 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
22:18:06:830  INFO 27656 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
22:18:07:165  INFO 27656 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
22:18:07:165  INFO 27656 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@5ca371e7[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
22:18:07:165  INFO 27656 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1741184267431_192.168.145.1_56847
22:18:07:192  INFO 27656 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@252c04f[Running, pool size = 7, active threads = 0, queued tasks = 0, completed tasks = 21]
22:23:58:219  INFO 25148 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 25148 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
22:23:58:222 DEBUG 25148 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
22:23:58:222  INFO 25148 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
22:23:58:951  INFO 25148 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
22:23:59:216  INFO 25148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
22:23:59:218  INFO 25148 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
22:23:59:218  INFO 25148 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
22:23:59:218  INFO 25148 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
22:23:59:221  INFO 25148 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
22:23:59:231  INFO 25148 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:23:59:231  INFO 25148 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:23:59:334  INFO 25148 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:23:59:334  INFO 25148 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1081 ms
22:24:01:894  INFO 25148 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:24:02:651  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of f77e848b-251b-45f4-b790-f712ca6ea6b5
22:24:02:698  INFO 25148 --- [main] org.reflections.Reflections              : Reflections took 31 ms to scan 1 urls, producing 3 keys and 6 values 
22:24:02:715  INFO 25148 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
22:24:02:723  INFO 25148 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
22:24:02:724  WARN 25148 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:24:02:729  INFO 25148 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 5 values 
22:24:02:735  INFO 25148 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 1 keys and 7 values 
22:24:02:743  INFO 25148 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
22:24:02:745  WARN 25148 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:24:02:745  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] RpcClient init label, labels = {module=naming, source=sdk}
22:24:02:748  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:24:02:749  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:24:02:750  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:24:02:753  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
22:24:06:207  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Success to connect to server [192.168.145.134:8848] on start up, connectionId = 1741184647060_192.168.145.1_57401
22:24:06:209  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:24:06:211  INFO 25148 --- [main] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$891/0x000000080067b440
22:24:06:207  INFO 25148 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Notify connected event to listeners.
22:24:06:334  INFO 25148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
22:24:06:365  INFO 25148 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.27.106.201:8084 register finished
22:24:06:857  INFO 25148 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Receive server push request, request = NotifySubscriberRequest, requestId = 6
22:24:06:881  INFO 25148 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [f77e848b-251b-45f4-b790-f712ca6ea6b5] Ack server push request, request = NotifySubscriberRequest, requestId = 6
22:24:07:990  INFO 25148 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:24:07:999  INFO 25148 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:24:08:109  INFO 25148 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:24:08:276  INFO 25148 --- [main] com.peacemall.user.UserApplication       : Started UserApplication in 11.205 seconds (JVM running for 12.455)
22:25:29:758  WARN 25148 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
22:25:29:757  WARN 25148 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
22:25:29:759  WARN 25148 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
22:25:29:760  WARN 25148 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
22:25:30:799  INFO 25148 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
22:25:30:810  INFO 25148 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
22:25:31:139  INFO 25148 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
22:25:31:140  INFO 25148 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@28b66cc8[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
22:25:31:140  INFO 25148 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1741184647060_192.168.145.1_57401
22:25:31:151  INFO 25148 --- [nacos-grpc-client-executor-37] c.a.n.c.remote.client.grpc.GrpcClient    : [1741184647060_192.168.145.1_57401]Ignore complete event,isRunning:false,isAbandon=false
22:25:31:158  INFO 25148 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@21fba6ee[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 38]
22:27:43:247  INFO 12060 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 12060 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
22:27:43:249 DEBUG 12060 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
22:27:43:249  INFO 12060 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
22:27:43:907  INFO 12060 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
22:27:44:128  INFO 12060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
22:27:44:128  INFO 12060 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
22:27:44:128  INFO 12060 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
22:27:44:128  INFO 12060 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
22:27:44:131  INFO 12060 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
22:27:44:136  INFO 12060 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:27:44:136  INFO 12060 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:27:44:209  INFO 12060 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:27:44:209  INFO 12060 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 934 ms
22:27:46:585  INFO 12060 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:27:47:296  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of a3541e4e-b54a-44f9-9c37-efdb1740c7a0
22:27:47:326  INFO 12060 --- [main] org.reflections.Reflections              : Reflections took 14 ms to scan 1 urls, producing 3 keys and 6 values 
22:27:47:340  INFO 12060 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 4 keys and 9 values 
22:27:47:350  INFO 12060 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
22:27:47:352  WARN 12060 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:27:47:358  INFO 12060 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
22:27:47:363  INFO 12060 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 1 keys and 7 values 
22:27:47:369  INFO 12060 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 2 keys and 8 values 
22:27:47:371  WARN 12060 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:27:47:371  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] RpcClient init label, labels = {module=naming, source=sdk}
22:27:47:373  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:27:47:373  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:27:47:373  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:27:47:374  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Try to connect to server on start up, server: {serverIp = '192.168.145.134', server main port = 8848}
22:27:49:217  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Success to connect to server [192.168.145.134:8848] on start up, connectionId = 1741184870260_192.168.145.1_57739
22:27:49:217  INFO 12060 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Notify connected event to listeners.
22:27:49:217  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:27:49:219  INFO 12060 --- [main] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$891/0x000000080067cc40
22:27:49:296  INFO 12060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8084 (http) with context path ''
22:27:49:310  INFO 12060 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.27.106.201:8084 register finished
22:27:49:802  INFO 12060 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Receive server push request, request = NotifySubscriberRequest, requestId = 7
22:27:49:821  INFO 12060 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [a3541e4e-b54a-44f9-9c37-efdb1740c7a0] Ack server push request, request = NotifySubscriberRequest, requestId = 7
22:27:49:855  INFO 12060 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:27:49:858  INFO 12060 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:27:49:872  INFO 12060 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:27:49:976  INFO 12060 --- [main] com.peacemall.user.UserApplication       : Started UserApplication in 7.794 seconds (JVM running for 8.649)
22:27:58:733  INFO 12060 --- [http-nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
22:27:58:733  INFO 12060 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
22:27:58:735  INFO 12060 --- [http-nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
22:27:58:764 ERROR 12060 --- [http-nio-8084-exec-1] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:28:10:783 ERROR 12060 --- [http-nio-8084-exec-3] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:28:11:643 ERROR 12060 --- [http-nio-8084-exec-2] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:28:12:306 ERROR 12060 --- [http-nio-8084-exec-9] c.p.user.service.impl.UserServiceImpl    : 用户未登录
22:29:36:075  WARN 12060 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
22:29:36:075  WARN 12060 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
22:29:36:075  WARN 12060 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
22:29:36:077  WARN 12060 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
22:29:36:528  INFO 12060 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
22:29:36:544  INFO 12060 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
22:29:36:885  INFO 12060 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
22:29:36:885  INFO 12060 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@71e90c5e[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
22:29:36:885  INFO 12060 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1741184870260_192.168.145.1_57739
22:29:36:890  INFO 12060 --- [nacos-grpc-client-executor-35] c.a.n.c.remote.client.grpc.GrpcClient    : [1741184870260_192.168.145.1_57739]Ignore complete event,isRunning:false,isAbandon=false
22:29:36:892  INFO 12060 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@6e7e43fe[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 36]
22:34:14:442  INFO 12580 --- [main] com.peacemall.user.UserApplication       : Starting UserApplication using Java 11.0.20 on chuxuebushi with PID 12580 (D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall\user-service\target\classes started by watergun in D:\A_STUDY_STUFF\frontbackendtest\PeaceMall\backend\peacemall)
22:34:14:445 DEBUG 12580 --- [main] com.peacemall.user.UserApplication       : Running with Spring Boot v2.7.12, Spring v5.3.27
22:34:14:445  INFO 12580 --- [main] com.peacemall.user.UserApplication       : The following 1 profile is active: "dev"
22:34:15:203  INFO 12580 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2c3dc45-b331-39d0-a05e-f59b8b421e36
22:34:15:494  INFO 12580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8084 (http)
22:34:15:495  INFO 12580 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.38] using APR version [1.7.4].
22:34:15:495  INFO 12580 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
22:34:15:495  INFO 12580 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
22:34:15:510  INFO 12580 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1v  1 Aug 2023]
22:34:15:521  INFO 12580 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:34:15:521  INFO 12580 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:34:15:617  INFO 12580 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:34:15:617  INFO 12580 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1140 ms
22:34:18:183  INFO 12580 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:34:18:895  INFO 12580 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 3edcb452-2e25-4335-bffb-245e79d15a9a
22:34:18:931  INFO 12580 --- [main] org.reflections.Reflections              : Reflections took 20 ms to scan 1 urls, producing 3 keys and 6 values 
22:34:18:949  INFO 12580 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
22:34:18:955  INFO 12580 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
